({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-679.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.45, nSimulations=2, avgReward=-555.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.5476923076923071, nSimulations=13, avgReward=-545.2307692307693)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=175, pseudoWins=6.2013373860182375, nSimulations=329, avgReward=20.133738601823733)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.18, nSimulations=1, avgReward=-582.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=5, pseudoWins=3.345789473684211, nSimulations=19, avgReward=-265.4210526315789)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-600.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.36, nSimulations=5, avgReward=-564.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.7659999999999991, nSimulations=5, avgReward=-523.4000000000001)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.56, nSimulations=2, avgReward=-544.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.33, nSimulations=2, avgReward=-567.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.8385714285714277, nSimulations=7, avgReward=-516.1428571428572)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.6166666666666663, nSimulations=6, avgReward=-538.3333333333334)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.04, nSimulations=3, avgReward=-596.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.08, nSimulations=1, avgReward=-592.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.995, nSimulations=4, avgReward=-500.5)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.4339999999999998, nSimulations=5, avgReward=-556.6)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.785, nSimulations=2, avgReward=-521.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.8, nSimulations=1, avgReward=-520.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.6414285714285722, nSimulations=14, avgReward=-535.8571428571428)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=32, pseudoWins=5.481818181818183, nSimulations=66, avgReward=-51.81818181818169)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.58, nSimulations=2, avgReward=-542.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.8, nSimulations=1, avgReward=-520.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-676.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=3, pseudoWins=3.3960000000000004, nSimulations=10, avgReward=-260.4)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-676.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=13, pseudoWins=5.223076923076924, nSimulations=26, avgReward=-77.69230769230768)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.64, nSimulations=1, avgReward=-536.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=3, avgReward=-611.3333333333333)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.9057142857142856, nSimulations=7, avgReward=-509.42857142857144)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=2, pseudoWins=2.9957142857142856, nSimulations=7, avgReward=-300.42857142857144)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.68, nSimulations=5, avgReward=-532.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.67, nSimulations=1, avgReward=-533.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.52, nSimulations=1, avgReward=-548.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.8950000000000006, nSimulations=4, avgReward=-510.49999999999994)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.52, nSimulations=1, avgReward=-548.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.735, nSimulations=2, avgReward=-526.5)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=4, pseudoWins=4.293636363636364, nSimulations=11, avgReward=-170.63636363636363)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.595, nSimulations=4, avgReward=-540.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=1.9475, nSimulations=8, avgReward=-405.25)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.2, nSimulations=2, avgReward=-580.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.01, nSimulations=2, avgReward=-599.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-778.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.96, nSimulations=1, avgReward=-504.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=20, pseudoWins=8.667916666666667, nSimulations=24, avgReward=266.79166666666674)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-778.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.5120000000000005, nSimulations=5, avgReward=-548.8)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.67, nSimulations=3, avgReward=-533.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'North'): ModelEntry(nWins=1, pseudoWins=1.1020000000000005, nSimulations=10, avgReward=-489.79999999999995)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-679.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.01, nSimulations=1, avgReward=-599.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.85, nSimulations=4, avgReward=-515.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=3, pseudoWins=4.76, nSimulations=7, avgReward=-124.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.28, nSimulations=1, avgReward=-572.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.26, nSimulations=1, avgReward=-574.0)
